Title,Genre,Premiere,Runtime,IMDb Rating,Language,Netflix
Over the Moon,Animation/Musical/Adventure,23-Oct-20,95,6.4,English,Yes
Street Flow,Drama,12-Oct-19,96,6.4,French,Yes
Strong Island,Documentary,September 15. 2017,107,6.4,English,Yes
Sturgill Simpson Presents: Sound & Fury,Animation / Musicial,27-Sep-19,41,6.4,English,Yes
Take Your Pills,Documentary,16-Mar-18,87,6.4,English,Yes
The Heartbreak Club,Comedy-drama,14-Jan-21,101,6.4,Indonesian,Yes
The Mars Generation,Documentary,5-May-17,97,6.4,English,Yes
The Occupant,Thriller,25-Mar-20,103,6.4,Spanish,Yes
The Willoughbys,Animation/Comedy/Adventure,22-Apr-20,90,6.4,English,Yes
Triple Frontier,Action-thriller,13-Mar-19,125,6.4,English,Yes
Two Catalonias,Documentary,28-Sep-18,116,6.4,Spanish/Catalan,Yes
Walk. Ride. Rodeo.,Drama,8-Mar-19,99,6.4,English,Yes
Wheelman,Action thriller,20-Oct-17,82,6.4,English,Yes
When We First Met,Romantic comedy,9-Feb-18,97,6.4,English,Yes
A 3 Minute Hug,Documentary,28-Oct-19,28,6.5,English/Spanish,Yes
All the Bright Places,Romance,28-Feb-20,108,6.5,English,Yes
All Together Now,Drama,28-Aug-20,93,6.5,English,Yes
Altered Carbon: Resleeved,Anime/Science fiction,19-Mar-20,74,6.5,Japanese,Yes
Antoine Griezmann: The Making of a Legend,Documentary,21-Mar-19,60,6.5,French,Yes
Canvas ,Animation / Short,11-Dec-20,9,6.5,English,Yes
Chadwick Boseman: Portrait of an Artist,Documentary,17-Apr-21,21,6.5,English,Yes
Chopsticks,Comedy,31-May-19,100,6.5,Hindi,Yes
Da 5 Bloods,War drama,12-Jun-20,155,6.5,English,Yes
Dolly Parton: A MusiCares Tribute,Documentary,7-Apr-21,55,6.5,English,Yes
Eurovision Song Contest: The Story of Fire Saga,Musical comedy,26-Jun-20,123,6.5,English,Yes
Gerald's Game,Horror thriller,29-Sep-17,103,6.5,English,Yes
His House,Thriller,30-Oct-20,93,6.5,English,Yes
Jingle Jangle: A Christmas Journey,Family/Christmas musical,13-Nov-20,119,6.5,English,Yes
Life Overtakes Me,Documentary,14-Jun-19,40,6.5,English/Swedish,Yes
Lust Stories,Drama,15-Jun-18,120,6.5,Hindi,Yes
Monster,Drama,7-May-21,98,6.5,English,Yes
Mowgli: Legend of the Jungle,Adventure,7-Dec-18,104,6.5,English,Yes
Nobody Knows I'm Here,Drama,24-Jun-20,91,6.5,Spanish,Yes
Nobody Speak: Trials of the Free Press,Documentary,23-Jun-17,95,6.5,English,Yes
Oxygen,Science fiction thriller,12-May-21,101,6.5,French,Yes
Set It Up,Romantic comedy,15-Jun-18,105,6.5,English,Yes
The Incredible Jessica James,Comedy,28-Jul-17,83,6.5,English,Yes
Tigertail,Drama,10-Apr-20,91,6.5,English/Taiwanese/Mandarin,Yes
Tramps,Romance,21-Apr-17,83,6.5,English,Yes
What Did Jack Do?,Drama / Short,20-Jan-20,17,6.5,English,Yes
Bad Trip,Hidden-camera prank comedy,26-Mar-21,86,6.6,English,Yes
Bird Box,Psychological thriller,21-Dec-18,124,6.6,English,Yes
Bulbbul,Horror,24-Jun-20,94,6.6,Hindi,Yes
Crazy About Her,Romantic comedy,26-Feb-21,102,6.6,Spanish,Yes
Elisa & Marcela,Romance,7-Jun-19,118,6.6,Spanish,Yes
I'll Sleep When I'm Dead,Documentary,19-Aug-16,79,6.6,English,Yes
I'm Thinking of Ending Things,Psychological thriller,4-Sep-20,134,6.6,English,Yes
It Takes a Lunatic,Documentary,25-Oct-19,126,6.6,English,Yes
Milestone,Drama,7-May-21,98,6.6,Hindi,Yes
Recovery Boys,Documentary,29-Jun-18,89,6.6,English,Yes
ReMastered: Who Killed Jam Master Jay?,Documentary,7-Dec-18,58,6.6,English,Yes
Shawn Mendes: In Wonder,Documentary,23-Nov-20,83,6.6,English,Yes
Space Sweepers,Science fiction,5-Feb-21,136,6.6,Korean,Yes
The American Meme,Documentary,7-Dec-18,98,6.6,English,Yes
The Angel,Spy thriller,14-Sep-18,114,6.6,English,Yes
The Crimes That Bind,Crime drama,20-Aug-20,99,6.6,Spanish,Yes
The Red Sea Diving Resort,Spy thriller,31-Jul-19,130,6.6,English,Yes
What Would Sophia Loren Do?,Documentary,15-Jan-21,32,6.6,English,Yes
A Whisker Away,Anime/Fantasy,18-Jun-20,104,6.7,Japanese,Yes
Ajeeb Daastaans,Drama,16-Apr-21,142,6.7,Hindi,Yes
Arlo the Alligator Boy,Animated musical comedy,16-Apr-21,92,6.7,English,Yes
"Bikram: Yogi, Guru, Predator",Documentary,20-Nov-19,86,6.7,English,Yes
Blame!,Anime/Science fiction,20-May-17,106,6.7,Japanese,Yes
Blue Miracle,Drama,27-May-21,95,6.7,English,Yes
CounterPunch ,Documentary,16-Jun-17,91,6.7,English,Yes
"Crack: Cocaine, Corruption & Conspiracy",Documentary,11-Jan-21,89,6.7,English,Yes
Extraction,Action,24-Apr-20,117,6.7,English,Yes
Giving Voice,Documentary,11-Dec-20,90,6.7,English,Yes
Hillbilly Elegy,Drama,24-Nov-20,117,6.7,English,Yes
Hope Frozen: A Quest to Live Twice,Documentary,15-Sep-20,80,6.7,Thia/English,Yes
Imperial Dreams,Drama,3-Feb-17,87,6.7,English,Yes
Just Another Christmas,Comedy,3-Dec-20,101,6.7,Portuguese,Yes
Little Miss Sumo,Documentary,28-Oct-19,19,6.7,Japanese,Yes
Malcolm & Marie,Romantic drama,5-Feb-21,106,6.7,English,Yes
"Michael Bolton's Big, Sexy, Valentine's Day Special",Variety Show,7-Feb-17,54,6.7,English,Yes
Moxie,Drama,3-Mar-21,111,6.7,English,Yes
Night in Paradise,Drama,9-Apr-21,132,6.7,Korean,Yes
Paper Lives,Drama,12-Mar-21,97,6.7,Turkish,Yes
Parchis: The Documentary,Documentary,10-Jul-19,106,6.7,Spanish,Yes
Tallulah,Comedy-drama,29-Jul-16,111,6.7,English,Yes
The Old Guard,Superhero/Action,10-Jul-20,124,6.7,English,Yes
Tony Robbins: I Am Not Your Guru,Documentary,July 15. 2016,116,6.7,English,Yes
Upstarts,Drama,18-Oct-19,112,6.7,Hindi,Yes
22-Jul,Drama,10-Oct-18,144,6.8,English,Yes
7 años,Drama,28-Oct-16,76,6.8,Spanish,Yes
A Futile and Stupid Gesture,Biographical/Comedy,26-Jan-18,101,6.8,English,Yes
A Life of Speed: The Juan Manuel Fangio Story,Documentary,20-Mar-20,92,6.8,Spanish,Yes
A Love Song for Latasha,Documentary,21-Sep-20,19,6.8,English,Yes
All in My Family,Documentary,3-May-19,39,6.8,English/Mandarin,Yes
Always Be My Maybe,Romantic comedy,31-May-19,102,6.8,English,Yes
Becoming,Documentary,6-May-20,89,6.8,English,Yes
Long Live Brij Mohan,Comedy,3-Aug-18,105,6.8,Hindi,Yes
Calibre,Thriller,29-Jun-18,101,6.8,English,Yes
Death to 2020,Comedy,27-Dec-20,70,6.8,English,Yes
GIMS: On the Record,Documentary,17-Sep-20,96,6.8,French,Yes
Have a Good Trip: Adventures in Psychedelics,Documentary,11-May-20,85,6.8,English,Yes
Heroin(e) ,Documentary,12-Sep-17,39,6.8,English,Yes
Mercury 13,Documentary,20-Apr-18,79,6.8,English,Yes
Saving Capitalism,Documentary,21-Nov-17,73,6.8,English,Yes
Serious Men,Drama,2-Oct-20,114,6.8,Hindi,Yes
The Boys in the Band,Drama,30-Sep-20,121,6.8,English,Yes
The Boys in the Band: Something Personal,Aftershow / Interview,30-Sep-20,28,6.8,English,Yes
The Life Ahead,Drama,13-Nov-20,95,6.8,Italian,Yes
The Other Side of the Wind,Drama,2-Nov-18,122,6.8,English,Yes
The Trader,Documentary,9-Feb-18,23,6.8,Georgian,Yes
To the Bone,Drama,14-Jul-17,107,6.8,English,Yes
Tony Parker: The Final Shot,Documentary,6-Jan-21,98,6.8,French,Yes
AK vs AK,Thriller,24-Dec-20,108,6.9,Hindi,Yes
Amanda Knox,Documentary,30-Sep-16,92,6.9,English,Yes
Bigflo & Oil: Hip Hop Frenzy,Documentary,8-Oct-20,100,6.9,French,Yes
Biggie: I Got a Story to Tell,Documentary,1-Mar-21,97,6.9,English,Yes
Cops and Robbers,Animation / Short,28-Dec-20,7,6.9,English,Yes
I Don't Feel at Home in This World Anymore,Drama,24-Feb-17,96,6.9,English,Yes
Laerte-se,Documentary,19-May-17,100,6.9,Portuguese,Yes
Mank,Biopic,4-Dec-20,132,6.9,English,Yes
Our Souls at Night,Romance,29-Sep-17,103,6.9,English,Yes
Outlaw King,Historical-epic,9-Nov-18,121,6.9,English,Yes
Pagglait,Comedy-drama,26-Mar-21,114,6.9,Hindi,Yes
ReMastered: Who Shot the Sheriff?,Documentary,12-Oct-18,57,6.9,English,Yes
Seeing Allred,Documentary,9-Feb-18,95,6.9,English,Yes
Spelling the Dream,Documentary,3-Jun-20,83,6.9,English,Yes
The Claudia Kishi Club,Documentary,10-Jul-20,17,6.9,English,Yes
The Half of It,Romance,1-May-20,105,6.9,English,Yes
The Highwaymen,Crime drama,29-Mar-19,131,6.9,English,Yes
The Lonely Island Presents: The Unauthorized Bash Brothers Experience,Comedy / Musical,23-May-19,30,6.9,English,Yes
The Meyerowitz Stories (New and Selected),Comedy-drama,13-Oct-17,112,6.9,English,Yes
Feminists: What Were They Thinking?,Documentary,12-Oct-18,86,7,English,Yes
Gaga: Five Foot Two,Documentary,22-Sep-17,100,7,English,Yes
I'm No Longer Here: A Discussion with Guillermo del Toro and Alfonso Cuaron,Aftershow / Interview,3-Nov-20,14,7,English,Yes
Kingdom of Us,Documentary,13-Oct-17,109,7,English,Yes
"Lorena, Light-Footed Woman",Documentary,20-Nov-19,28,7,Spanish,Yes
Los Tigres del Norte at Folsom Prison,Documentary,15-Sep-19,64,7,Spanish,Yes
Ma Rainey's Black Bottom,Drama,18-Dec-20,94,7,English,Yes
Ma Rainey's Black Bottom: A Legacy Brought to Screen,Aftershow / Interview,18-Dec-20,31,7,English,Yes
Operation Varsity Blues: The College Admissions Scandal,Documentary,17-Mar-21,99,7,English,Yes
Pele,Documentary,23-Feb-21,108,7,English,Yes
ReMastered: Devil at the Crossroads,Documentary,26-Apr-19,48,7,English,Yes
ReMastered: The Lion's Share,Documentary,17-May-19,84,7,English,Yes
ReMastered: The Miami Showband Massacre,Documentary,22-Mar-19,70,7,English,Yes
Resurface,Documentary,1-Sep-17,27,7,English,Yes
Rocko's Modern Life: Static Cling,Animation / Comedy,9-Aug-19,45,7,English,Yes
Rose Island,Comedy,9-Dec-20,117,7,Italian,Yes
The Christmas Chronicles,Christmas/Fantasy/Adventure/Comedy,22-Nov-18,104,7,English,Yes
The Dirt,Biopic,22-Mar-19,108,7,English,Yes
The Night Comes for Us,Action-thriller,19-Oct-18,121,7,Indonesian,Yes
13th: A Conversation with Oprah Winfrey & Ava DuVernay,Aftershow / Interview,26-Jan-17,36,7.1,English,Yes
Angela's Christmas,Animation,30-Nov-18,30,7.1,English,Yes
Angela's Christmas Wish,Animation,1-Dec-20,47,7.1,English,Yes
Beats,Drama,19-Jun-19,110,7.1,English,Yes
Circus of Books,Documentary,22-Apr-20,92,7.1,English,Yes
Dance Dreams: Hot Chocolate Nutcracker,Documentary,27-Nov-20,80,7.1,English,Yes
Derren Brown: Sacrifice,Mentalism special,19-Oct-18,49,7.1,English,Yes
El Pepe: A Supreme Life,Documentary,27-Dec-19,73,7.1,Spanish,Yes
End Game,Documentary,4-May-18,40,7.1,English,Yes
Evelyn,Documentary,10-Sep-19,96,7.1,English,Yes
Ferry,Crime drama,14-May-21,106,7.1,Dutch,Yes
Grass Is Greener,Documentary,20-Apr-19,97,7.1,English,Yes
Guillermo Vilas: Settling the Score,Documentary,27-Oct-20,94,7.1,Spanish,Yes
Joshua: Teenager vs. Superpower,Documentary,26-May-17,78,7.1,English,Yes
Keith Richards: Under the Influence,Documentary,18-Sep-15,81,7.1,English,Yes
Knock Down the House,Documentary,1-May-19,87,7.1,English,Yes
Loudon Wainwright III: Surviving Twin,One-man show,13-Nov-18,91,7.1,English,Yes
My Beautiful Broken Brain,Documentary,18-Mar-16,91,7.1,English,Yes
One of Us,Documentary,20-Oct-17,95,7.1,English,Yes
Pieces of a Woman,Drama,7-Jan-21,126,7.1,English,Yes
"Ram Dass, Going Home",Documentary,6-Apr-18,31,7.1,English,Yes
ReMastered: Tricky Dick & the Man in Black,Documentary,2-Nov-18,58,7.1,English,Yes
Rooting for Roona,Documentary,15-Oct-20,41,7.1,Bengali,Yes
The Devil All the Time,Psychological thriller,16-Sep-20,138,7.1,English,Yes
The Dig,Drama,29-Jan-21,112,7.1,English,Yes
The Great Hack,Documentary,24-Jul-19,114,7.1,English,Yes
The White Tiger,Drama,22-Jan-21,125,7.1,English,Yes
To All the Boys I've Loved Before,Romantic comedy,17-Aug-18,99,7.1,English,Yes
American Murder: The Family Next Door,Documentary,30-Sep-20,82,7.2,English,Yes
Audrie & Daisy,Documentary,23-Sep-16,98,7.2,English,Yes
First They Killed My Father,Drama,15-Sep-17,136,7.2,Khmer/English/French,Yes
Fyre: The Greatest Party That Never Happened,Documentary,18-Jan-19,97,7.2,English,Yes
Into the Inferno,Documentary,28-Oct-16,107,7.2,English,Yes
LA Originals,Documentary,10-Apr-20,92,7.2,English,Yes
Ladies First,Documentary,8-Mar-18,39,7.2,English/Hindi,Yes
Love per Square Foot,Romantic comedy,14-Feb-18,133,7.2,Hindi,Yes
Paddleton,Drama-Comedy,22-Feb-19,89,7.2,English,Yes
Private Life,Drama,5-Oct-18,124,7.2,English,Yes
Seventeen,Coming-of-age comedy-drama,18-Oct-19,99,7.2,Spanish,Yes
Sometimes,Drama,1-May-18,101,7.2,Tamil,Yes
Soni,Crime drama,18-Jan-19,97,7.2,Hindi,Yes
The 40-Year-Old Version,Comedy,9-Oct-20,124,7.2,English,Yes
The Disciple,Drama,30-Apr-21,129,7.2,Marathi,Yes
The Edge of Democracy,Documentary,19-Jun-19,121,7.2,Portuguese,Yes
The King,Historical drama,1-Nov-19,140,7.2,English,Yes
The Road to El Camino: A Breaking Bad Movie,Making-of,29-Oct-19,13,7.2,English,Yes
The Siege of Jadotville,War,7-Oct-16,108,7.2,English,Yes
Zion ,Documentary,10-Aug-18,11,7.2,English,Yes
Dolemite Is My Name,Biopic,25-Oct-19,118,7.3,English,Yes
El Camino: A Breaking Bad Movie,Crime drama,11-Oct-19,121,7.3,English,Yes
Extremis,Documentary,13-Sep-16,24,7.3,English,Yes
Father Soldier Son,Documentary,17-Jul-20,100,7.3,English,Yes
Get Me Roger Stone,Documentary,12-May-17,101,7.3,English,Yes
I'm No Longer Here,Drama,27-May-20,105,7.3,Spanish,Yes
Mucho Mucho Amor: The Legend of Walter Mercado ,Documentary,8-Jul-20,96,7.3,Spanish/English,Yes
Octonauts & the Great Barrier Reef,Animation,13-Oct-20,47,7.3,English,Yes
Okja,Action-adventure,28-Jun-17,121,7.3,English/Korean,Yes
On My Skin,Crime drama,12-Sep-18,100,7.3,Italian,Yes
Raat Akeli Hai,Thriller,31-Jul-20,149,7.3,Hindi,Yes
ReMastered: Massacre at the Stadium,Documentary,11-Jan-19,64,7.3,English/Spanish,Yes
ReMastered: The Two Killings of Sam Cooke,Documentary,8-Feb-19,64,7.3,English,Yes
Secrets of the Saqqara Tomb,Documentary,28-Oct-20,114,7.3,English/Arabic,Yes
Sitara: Let Girls Dream,Animation / Short,8-Mar-20,15,7.3,English,Yes
Sky Ladder: The Art of Cai Guo-Qiang,Documentary,14-Oct-16,79,7.3,English/Mandarin,Yes
Team Foxcatcher,Documentary,29-Apr-16,90,7.3,English/Russian,Yes
The Ballad of Buster Scruggs,Western,16-Nov-18,132,7.3,English,Yes
The Death and Life of Marsha P. Johnson,Documentary,6-Oct-17,105,7.3,English,Yes
The Fundamentals of Caring,Comedy-drama,24-Jun-16,97,7.3,English,Yes
The Other One: The Long Strange Trip of Bob Weir,Documentary,22-May-15,83,7.3,English,Yes
American Factory,Documentary,21-Aug-19,110,7.4,English,Yes
Fire in Paradise,Documentary,1-Nov-19,39,7.4,English,Yes
Long Shot,Documentary,29-Sep-17,40,7.4,English,Yes
Miss Americana,Documentary,31-Jan-20,85,7.4,English,Yes
Period. End of Sentence.,Documentary,12-Feb-19,26,7.4,English/Hindi,Yes
Shawn Mendes: Live in Concert,Concert Film,25-Nov-20,87,7.4,English,Yes
Shirkers,Documentary,26-Oct-18,97,7.4,English,Yes
The Black Godfather,Documentary,7-Jun-19,118,7.4,English,Yes
The Irishman: In Conversation,Aftershow / Interview,27-Nov-19,23,7.4,English,Yes
The Speed Cubers,Documentary,29-Jul-20,40,7.4,English,Yes
They'll Love Me When I'm Dead,Documentary,2-Nov-18,98,7.4,English,Yes
Tig,Documentary,17-Jul-15,80,7.4,English,Yes
"Barbra: The Music, The Mem'ries, The Magic!",Concert Film,22-Nov-17,108,7.5,English,Yes
Blackpink: Light Up the Sky,Documentary,14-Oct-20,79,7.5,Korean,Yes
City of Joy,Documentary,7-Sep-18,74,7.5,English,Yes
Dick Johnson Is Dead,Documentary,2-Oct-20,90,7.5,English,Yes
Homecoming: A Film by Beyonce ,Documentary,17-Apr-19,137,7.5,English,Yes
Invader Zim: Enter the Florpus,Animation / Science Fiction,16-Aug-19,71,7.5,English,Yes
Joan Didion: The Center Will Not Hold,Documentary,October 27. 2017,98,7.5,English,Yes
John Mulaney & the Sack Lunch Bunch,Variety show,24-Dec-19,70,7.5,English,Yes
Reversing Roe,Documentary,13-Sep-18,99,7.5,English,Yes
The White Helmets,Documentary,September 16. 2016,40,7.5,English,Yes
Athlete A,Documentary,24-Jun-20,104,7.6,English,Yes
Ludo,Anthology/Dark comedy,12-Nov-20,149,7.6,Hindi,Yes
Quincy,Documentary,21-Sep-18,124,7.6,English,Yes
Rolling Thunder Revue: A bob Dylan Story by Martin Scorsere,Documentary,12-Jun-19,144,7.6,English,Yes
Tell Me Who I Am,Documentary,18-Oct-19,85,7.6,English,Yes
The Bleeding Edge,Documentary,27-Jul-18,100,7.6,English,Yes
The Social Dilemma,Documentary,9-Sep-20,94,7.6,English,Yes
The Two Popes,Drama,20-Dec-19,125,7.6,English,Yes
"What Happened, Miss Simone?",Documentary,26-Jun-15,84,7.6,English,Yes
Yeh Ballet,Drama,21-Feb-20,117,7.6,Hindi,Yes
Anima,Musical / Short,27-Jun-19,15,7.7,English,Yes
Beasts of No Nation,War drama,16-Oct-15,136,7.7,English/Akan,Yes
Brene Brown: The Call to Courage,Documentary,19-Apr-19,76,7.7,English,Yes
Crip Camp: A Disability Revolution,Documentary,25-Mar-20,108,7.7,English,Yes
"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Cliffton ",Documentary,17-Nov-17,94,7.7,English,Yes
Justin Timberlake + The Tennessee Kids,Concert Film,12-Oct-16,90,7.7,English,Yes
Road to Roma,Making-of,11-Feb-20,72,7.7,Spanish,Yes
Roma,Drama,14-Dec-18,135,7.7,Spanish,Yes
If Anything Happens I Love You,Animation / Short,20-Nov-20,12,7.8,English,Yes
The Irishman,Crime drama,27-Nov-19,209,7.8,English,Yes
The Trial of the Chicago 7,Drama,16-Oct-20,130,7.8,English,Yes
A Secret Love,Documentary,29-Apr-20,82,7.9,English,Yes
Icarus,Documentary,4-Aug-17,120,7.9,English,Yes
Marriage Story,Drama,6-Dec-19,136,7.9,English,Yes
The Ivory Game,Documentary,4-Nov-16,112,7.9,English,Yes
Struggle: The Life and Lost Art of Szukaiski,Documentary,21-Dec-18,105,8,English,Yes
Chasing Coral ,Documentary,14-Jul-17,89,8.1,English,Yes
My Octopus Teacher,Documentary,7-Sep-20,85,8.1,English,Yes
Rising Phoenix,Documentary,26-Aug-20,106,8.1,English,Yes
13th,Documentary,7-Oct-16,100,8.2,English,Yes
Disclosure: Trans Lives on Screen,Documentary,19-Jun-20,107,8.2,English,Yes
Klaus,Animation/Christmas/Comedy/Adventure,15-Nov-19,97,8.2,English,Yes
Seaspiracy,Documentary,24-Mar-21,89,8.2,English,Yes
The Three Deaths of Marisela Escobedo,Documentary,14-Oct-20,109,8.2,Spanish,Yes
Cuba and the Cameraman ,Documentary,24-Nov-17,114,8.3,English,Yes
Dancing with the Birds,Documentary,23-Oct-19,51,8.3,English,Yes
Ben Platt: Live from Radio City Music Hall,Concert Film,20-May-20,85,8.4,English,Yes
Taylor Swift: Reputation Stadium Tour,Concert Film,31-Dec-18,125,8.4,English,Yes
Winter on Fire: Ukraine's Fight for Freedom,Documentary,9-Oct-15,91,8.4,English/Ukranian/Russian,Yes
Springsteen on Broadway,One-man show,16-Dec-18,153,8.5,English,Yes
Emicida: AmarElo - It's All For Yesterday,Documentary,8-Dec-20,89,8.6,Portuguese,Yes
David Attenborough: A Life on Our Planet,Documentary,4-Oct-20,83,9,English,Yes